Scoring unit name,Accession,Line name,Variety,Derivation,Organisation,Year produced,Date harvested,Units scored,Sample size,Frame size,Design factors,Date planted,Leaf Silver concentration,Leaf Aluminium concentration,Leaf Arsenic concentration,Leaf Boron concentration,Leaf Calcium concentration,Leaf Cadmium concentration,Leaf Chromium concentration,Leaf Caesium concentration,Leaf Copper concentration,Leaf Iron concentration,Leaf Potassium concentration,Leaf Magnesium concentration,Leaf Manganese concentration,Leaf Molybdenum concentration,Leaf Sodium concentration,Leaf Nickel concentration,Leaf Phosphorus concentration,Leaf Lead concentration,Leaf Rubidium concentration,Leaf Sulphur concentration,Leaf Selenium concentration,Leaf Strontium concentration,Leaf Titanium concentration,Leaf Uranium concentration,Leaf Vanadium concentration,Leaf Zinc concentration,mineral and ion content related trait,cobalt concentration
a-0000096,U.Nottm_BnASSYST-096,BnASSYST-096,HANSEN X GASPARD DH LINE,,Nottingham,2013,,,,,,,0.01,14.49,0.02,11.23,11016,0.2,0.67,0.16,2.76,78.48,40562,8983,110.64,0.35,1725,0.35,4583,0.07,12.88,7985,0.05,20.8,3.86,0,0.02,46.1,1.86,0.01
a-0000097,U.Nottm_BnASSYST-097,BnASSYST-097,MADRIGAL x RECITAL DH LINE,,Nottingham,2013,,,,,,,0.01,6.18,0.02,8.31,9810,0.14,0.67,0.15,2.46,70.29,42017,8684,73.54,0.25,1543,0.35,5080,0.05,14.04,6988,0.12,18.68,3.8,0,0.01,32.58,1.54,0.01
a-0000098,U.Nottm_BnASSYST-098,BnASSYST-098,RAFAL DH1,,Nottingham,2013,,,,,,,0.01,5.98,0.02,14.16,11671,0.17,0.68,0.2,2.35,59.24,38999,8606,107.83,0.46,1728,0.43,4602,0.07,13.19,6744,0.05,23.33,4.1,0,0.01,34.46,2.31,0.01
a-0000099,U.Nottm_BnASSYST-099,BnASSYST-099,TAPIDOR DH,,Nottingham,2013,,,,,,,0.01,13.49,0.02,16.82,10686,0.17,0.68,0.17,2.25,60.5,42315,7315,88.39,0.23,1331,0.35,4671,0.03,14.11,6368,0.03,21.46,3.89,0,0.01,33.85,2.08,0.01
a-0000101,U.Nottm_BnASSYST-101,BnASSYST-101,EUROL,,Nottingham,2013,,,,,,,0.01,8.12,0.02,16.2,9263,0.19,0.66,0.13,1.95,78.28,40507,7553,92.94,0.43,1921,0.35,4431,0.09,13.31,6849,0.05,17.64,3.48,0,0.01,29.22,1.6,0.02
a-0000102,U.Nottm_BnASSYST-102,BnASSYST-102,Lesira,,Nottingham,2013,,,,,,,0.01,10.82,0.02,12.52,10628,0.12,0.67,0.13,1.94,50.57,34919,8173,57.82,0.28,1586,0.35,4848,0.06,10.5,6827,0.03,22.67,3.79,0,0.01,26.8,2.53,0.01
a-0000105,U.Nottm_BnASSYST-105,BnASSYST-105,LICROWN X EXPRESS DH LINE,,Nottingham,2013,,,,,,,0.01,8.01,0.02,11.57,9418,0.18,0.67,0.11,2.42,56.76,35547,7419,70.6,0.32,1376,0.35,4541,0.05,11.52,6836,0.09,18.48,3.48,0,0.01,37.72,1.66,0.02
a-0000106,U.Nottm_BnASSYST-106,BnASSYST-106,SHANNON x WINNER DH LINE,,Nottingham,2013,,,,,,,0.02,9.91,0.02,12.89,11388,0.18,0.68,0.15,2.26,57.52,37615,8983,66.6,0.72,2056,0.35,4878,0.07,12.36,7059,0.05,21.38,4.38,0,0.01,26.52,2.06,0.01
a-0000107,U.Nottm_BnASSYST-107,BnASSYST-107,JANETZKIS SCHLESISCHER,,Nottingham,2013,,,,,,,0.01,6.4,0.02,13.74,9033,0.12,0.68,0.18,1.65,50.41,36877,7572,68.47,0.28,1486,0.35,4361,0.06,12.83,5746,0.04,18.08,3.43,0,0.01,28.08,1.78,0.01
a-0000108,U.Nottm_BnASSYST-108,BnASSYST-108,LEMBKES MALCHOWER (LENORA),,Nottingham,2013,,,,,,,0.01,9.85,0.02,11.54,8905,0.19,0.68,0.08,1.82,60.62,35364,6770,60.65,0.36,1322,0.35,4002,0.07,11.46,6533,0.05,17.1,3.29,0,0.01,33.1,1.57,0.01
a-0000109,U.Nottm_BnASSYST-109,BnASSYST-109,NORIN,,Nottingham,2013,,,,,,,0.01,7.1,0.02,11.94,9189,0.12,0.67,0.16,1.97,59.08,42144,7613,85.18,0.33,1300,0.35,5072,0.04,13.71,6322,0.05,17.64,3.17,0,0.01,31.02,1.5,0.01
a-0000110,U.Nottm_BnASSYST-110,BnASSYST-110,OLIMPIADE,,Nottingham,2013,,,,,,,0.01,9,0.02,12.73,13354,0.21,0.82,0.27,2.24,61.61,46285,10738,88.98,0.4,1707,0.35,4624,0.06,15.34,7113,0.06,26.2,4.51,0,0.02,35.53,2.13,0.01
a-0000112,U.Nottm_BnASSYST-112,BnASSYST-112,Mansholt,,Nottingham,2013,,,,,,,0.01,6.92,0.01,10.13,7166,0.09,0.66,0.15,2.06,57.32,37428,6961,51.92,0.36,1475,0.46,4902,0.04,13.03,6426,0.05,13.77,2.47,0,0.01,33.07,1.2,0.02
a-0000113,U.Nottm_BnASSYST-113,BnASSYST-113,Samourai,,Nottingham,2013,,,,,,,0.01,13.17,0.02,9.62,8881,0.15,0.66,0.16,2.21,70.93,40624,6577,78.11,0.36,1567,0.36,4048,0.05,13.23,5157,0.06,16.41,3.28,0,0.01,31.66,1.46,0.01
a-0000114,U.Nottm_BnASSYST-114,BnASSYST-114,Sollux,,Nottingham,2013,,,,,,,0.01,10.93,0.02,12.48,10951,0.2,0.67,0.17,2.18,55.06,44505,7828,95.54,0.49,1423,0.35,3968,0.07,13.07,6477,0.06,20.81,4.2,0,0.01,24.8,2.18,0.01
a-0000115,U.Nottm_BnASSYST-115,BnASSYST-115,Akela,,Nottingham,2013,,,,,,,0.01,13.34,0.02,11.14,8112,0.22,0.68,0.13,1.82,59.06,43729,6310,66.56,0.23,1586,0.35,4390,0.08,15.29,5970,0.05,15.08,3.25,0,0.01,31.47,1.59,0.01
a-0000116,U.Nottm_BnASSYST-116,BnASSYST-116,Erox,,Nottingham,2013,,,,,,,0.01,9.15,0.03,13.28,10468,0.21,0.68,0.13,2.21,62.02,40868,8495,70.4,0.52,1921,0.35,4023,0.07,12.81,6096,0.05,20.62,3.95,0,0.01,30.73,1.98,0.01
a-0000117,U.Nottm_BnASSYST-117,BnASSYST-117,Maplus,,Nottingham,2013,,,,,,,0.01,9.55,0.02,12.36,9709,0.2,0.68,0.15,1.66,63.26,39007,7437,72.75,0.37,1408,0.35,4503,0.05,12.66,6615,0.05,18.44,3.63,0,0.01,22.87,1.66,0.01
a-0000118,U.Nottm_BnASSYST-118,BnASSYST-118,Askari,,Nottingham,2013,,,,,,,0.01,16.31,0.02,12.38,10455,0.19,0.67,0.16,1.81,59.13,43747,8279,77.57,0.3,1555,0.35,5355,0.06,14.23,6775,0.06,21,3.63,0,0.01,33.48,1.92,0.01
a-0000119,U.Nottm_BnASSYST-119,BnASSYST-119,Lirabon,,Nottingham,2013,,,,,,,0.01,11.25,0.03,10.18,9513,0.15,0.67,0.18,2.07,74.69,42742,7679,84.76,0.41,1522,0.35,4506,0.07,14.14,6107,0.04,18.3,3.73,0,0.01,30.4,1.75,0.01
a-0000121,U.Nottm_BnASSYST-121,BnASSYST-121,JetNeuf,,Nottingham,2013,,,,,,,0.01,9.83,0.03,12.41,10402,0.16,0.66,0.18,2.06,76.32,38032,8104,84.9,0.23,1486,0.46,4497,0.06,12.27,6408,0.07,21.22,3.93,0,0.01,33.5,1.95,0.01
a-0000122,U.Nottm_BnASSYST-122,BnASSYST-122,Cobra,,Nottingham,2013,,,,,,,0.01,19.17,0.03,15.11,13003,0.24,0.61,0.17,2.65,73.4,42259,8952,101.33,0.62,2070,0.35,4696,0.11,12.69,7102,0.05,26.55,4.85,0,0.02,30.04,2.54,0.02
a-0000123,U.Nottm_BnASSYST-123,BnASSYST-123,Falcon,,Nottingham,2013,,,,,,,0.01,6.05,0.02,12.58,9558,0.15,0.68,0.19,2.22,61.3,37676,7430,102.76,0.42,1570,0.35,4502,0.07,11.8,5910,0.08,17.2,3.67,0,0.01,31.59,1.7,0.01
a-0000124,U.Nottm_BnASSYST-124,BnASSYST-124,Mohican,,Nottingham,2013,,,,,,,0.01,13.97,0.02,10.78,10337,0.15,0.68,0.15,2.36,64.95,38691,7359,113.28,0.4,1791,0.35,4274,0.06,11.87,6143,0.05,19.82,3.57,0,0.02,28.7,1.88,0.01
a-0000125,U.Nottm_BnASSYST-125,BnASSYST-125,Flip,,Nottingham,2013,,,,,,,0.01,7.22,0.02,11.04,9211,0.17,0.66,0.16,2.23,66.96,35175,6355,85.76,0.32,1155,0.35,4748,0.07,11.54,6206,0.06,17.33,3.18,0,0.01,37.49,1.5,0.01
a-0000126,U.Nottm_BnASSYST-126,BnASSYST-126,Zenith,,Nottingham,2013,,,,,,,0.02,11.56,0.03,13.33,9933,0.16,0.68,0.17,2.68,59.66,39256,7409,88.02,0.55,1426,0.36,3934,0.11,12.76,6466,0.06,19.32,3.5,0,0.01,26.13,1.81,0.01
a-0000127,U.Nottm_BnASSYST-127,BnASSYST-127,Phil,,Nottingham,2013,,,,,,,0.01,6.71,0.01,12.14,9590,0.17,0.67,0.11,2.18,60.88,38994,7446,70.5,0.26,1711,0.35,4625,0.06,12.01,5466,0.09,18.96,3.59,0,0.01,35.05,1.69,0.01
a-0000128,U.Nottm_BnASSYST-128,BnASSYST-128,Leopard,,Nottingham,2013,,,,,,,0.01,8.65,0.02,10.07,10451,0.15,0.62,0.16,1.97,59.74,39376,7668,91.25,0.47,1606,0.35,3964,0.09,12.19,6329,0.13,20.01,3.8,0,0.01,28.71,1.81,0.02
a-0000129,U.Nottm_BnASSYST-129,BnASSYST-129,RESYN-H048,,Nottingham,2013,,,,,,,0.01,12.09,0.03,16.21,12664,0.16,0.68,0.15,2.27,64.44,43423,9230,91.19,1.14,1935,0.36,4756,0.08,12.83,7521,0.06,26.03,4.45,0,0.02,25.96,2.4,0.01
a-0000130,U.Nottm_BnASSYST-130,BnASSYST-130,Resyn-G_S4,,Nottingham,2013,,,,,,,0.01,17.72,0.02,9.74,9125,0.14,0.68,0.18,1.63,50.08,42072,6992,67.04,0.26,1297,0.35,4983,0.06,13.47,6585,0.05,18.77,3.2,0,0.01,28.58,1.75,0.01
a-0000131,U.Nottm_BnASSYST-131,BnASSYST-131,Resyn-G_H226,,Nottingham,2013,,,,,,,0.01,12.05,0.02,14.87,8658,0.14,0.68,0.1,2.29,58.2,54329,6090,63.72,0.51,1636,0.44,5022,0.05,19.64,7867,0.05,17.45,3.23,0,0.01,41.49,1.67,0.02
a-0000132,U.Nottm_BnASSYST-132,BnASSYST-132,Anja,,Nottingham,2013,,,,,,,0.01,9.59,0.02,13.9,9708,0.13,0.65,0.17,2.01,62.34,40950,6738,95.64,0.18,1503,0.35,4960,0.12,12.91,5308,0.05,19.17,3.67,0,0.01,27.97,2.18,0.02
a-0000133,U.Nottm_BnASSYST-133,BnASSYST-133,Baltia,,Nottingham,2013,,,,,,,0.01,12.1,0.03,14.98,10523,0.18,0.69,0.17,2.36,61.44,43478,6924,75.65,0.38,1481,0.35,4936,0.07,14.92,7332,0,19.89,4.03,0,0.01,43.25,1.88,0.01
a-0000135,U.Nottm_BnASSYST-135,BnASSYST-135,Brink,,Nottingham,2013,,,,,,,0.02,10.4,0.02,13.93,9557,0.11,0.82,0.17,2.07,58.82,45346,6912,85.48,0.84,1207,0.35,4902,0.06,14.03,6992,0.06,18.75,3.9,0,0.02,34.14,1.77,0.01
a-0000136,U.Nottm_BnASSYST-136,BnASSYST-136,Ceres,,Nottingham,2013,,,,,,,0.01,9.41,0.02,12.3,9811,0.19,0.68,0.15,2,61.67,39298,7306,68.37,0.44,1597,0.35,4730,0.06,12.64,6725,0.08,19.58,3.54,0,0.01,37.24,1.9,0.01
a-0000137,U.Nottm_BnASSYST-137,BnASSYST-137,Coriander,,Nottingham,2013,,,,,,,0.01,10.24,0.02,15.19,10085,0.16,0.68,0.14,2.31,65.64,48403,7047,64.41,0.49,1614,0.35,5633,0.07,16.98,7280,0.05,19.58,3.97,0,0.02,31.82,1.77,0.01
a-0000138,U.Nottm_BnASSYST-138,BnASSYST-138,Diamant,,Nottingham,2013,,,,,,,0.01,15.9,0.02,13.02,10824,0.17,0.67,0.13,2.18,58.32,44687,7374,87.1,0.7,1510,0.35,4428,0.05,15.08,6490,0.06,21.31,4.42,0,0.02,27.41,2.35,0.02
a-0000139,U.Nottm_BnASSYST-139,BnASSYST-139,Dippes,,Nottingham,2013,,,,,,,0.01,11.17,0.02,11.42,8846,0.12,0.87,0.14,2.25,56.1,44143,6526,72.78,0.3,1001,0.35,4810,0.06,14.69,7027,0.05,16.67,3.4,0,0.02,31.48,1.62,0.02
a-0000140,U.Nottm_BnASSYST-140,BnASSYST-140,Doral,,Nottingham,2013,,,,,,,0.01,12.8,0.02,11.58,9081,0.15,0.67,0.14,2.2,57.91,48452,6479,69.69,0.35,1385,0.35,5548,0.05,17.18,6552,0.05,17.71,3.35,0,0.01,33.07,1.66,0.01
a-0000141,U.Nottm_BnASSYST-141,BnASSYST-141,Edita,,Nottingham,2013,,,,,,,0.01,14.38,0.02,13.71,10818,0.18,0.67,0.14,2.12,64.83,46941,7644,80.73,0.44,1789,0.35,4305,0.05,15.65,6911,0.04,21.79,4.13,0,0.01,30.9,2.02,0.01
a-0000143,U.Nottm_BnASSYST-143,BnASSYST-143,Gross-Luesewitzer ,,Nottingham,2013,,,,,,,0.01,11.69,0.02,14.76,8580,0.13,0.67,0.15,1.76,57.92,46408,6573,84.31,0.52,1319,0.35,4679,0.03,14.51,6394,0.05,17.41,3.52,0,0.01,26.79,1.58,0.01
a-0000144,U.Nottm_BnASSYST-144,BnASSYST-144,Gülzower Ölquell,,Nottingham,2013,,,,,,,0.01,11.14,0.02,14.1,10169,0.11,0.67,0.13,1.67,57.97,42818,7078,61.93,0.31,1342,0.35,4175,0.05,14.02,6537,0.05,19.32,3.6,0,0.01,28.41,1.81,0.01
a-0000145,U.Nottm_BnASSYST-145,BnASSYST-145,Hokkai 3-Go,,Nottingham,2013,,,,,,,0.02,10.54,0.02,16.86,10091,0.15,0.68,0.23,2.58,72.66,43734,7770,84.65,0.37,1577,0.35,4807,0.06,14.26,5858,0.06,19.77,3.7,0,0.01,30.9,1.75,0.01
a-0000146,U.Nottm_BnASSYST-146,BnASSYST-146,Janpol,,Nottingham,2013,,,,,,,0.01,7.92,0.01,12.27,9346,0.16,0.68,0.11,1.86,65.33,39628,7011,51.85,0.48,1455,0.35,5122,0.03,12.51,6826,0.05,18.84,3.41,0,0.01,30.19,1.81,0.02
a-0000147,U.Nottm_BnASSYST-147,BnASSYST-147,Jantar,,Nottingham,2013,,,,,,,0.02,8.22,0.02,13.68,9674,0.14,0.67,0.17,1.8,60.97,38419,7439,65.65,0.57,1502,0.35,4289,0.05,11.8,5637,0.04,18.8,3.22,0,0.01,27.5,1.71,0.01
a-0000148,U.Nottm_BnASSYST-148,BnASSYST-148,Jupiter,,Nottingham,2013,,,,,,,0.01,8.84,0.02,15.81,12226,0.15,0.68,0.14,2.22,49.31,38441,8091,92.34,1.03,1281,0.35,4305,0.05,12.24,4975,0.04,25.02,4.16,0,0.01,28.31,2.44,0.01
a-0000149,U.Nottm_BnASSYST-149,BnASSYST-149,Krapphauser,,Nottingham,2013,,,,,,,0.02,8.09,0.02,11.75,9299,0.13,0.68,0.14,1.99,52.86,39790,6975,65.18,0.21,1661,0.35,3931,0.06,12.34,5094,0.06,18.52,3.48,0,0.01,26.37,1.57,0.01
a-0000150,U.Nottm_BnASSYST-150,BnASSYST-150,Kromerska,,Nottingham,2013,,,,,,,0.01,8.09,0.02,15.63,9385,0.23,0.67,0.16,2.28,70.74,40834,7077,88.14,0.36,1709,0.35,4306,0.09,12.8,5687,0.04,16.9,3.69,0,0.01,30.35,1.6,0.02
a-0000151,U.Nottm_BnASSYST-151,BnASSYST-151,Librador,,Nottingham,2013,,,,,,,0.01,10.78,0.02,12.75,9171,0.18,0.67,0.17,2.47,67.03,42725,6074,83.29,0.64,1771,0.35,4427,0.07,12.88,8060,0.06,15.7,3.59,0,0.01,31.22,1.51,0.01
a-0000152,U.Nottm_BnASSYST-152,BnASSYST-152,Libritta,,Nottingham,2013,,,,,,,0.01,7.83,0.02,13.1,9219,0.16,0.68,0.12,2.29,64.83,40279,6362,62.92,0.32,1365,0.35,4851,0.06,12.48,5727,0.08,16.64,3.49,0,0.01,31.76,1.56,0.01
a-0000153,U.Nottm_BnASSYST-153,BnASSYST-153,Liglory,,Nottingham,2013,,,,,,,0.01,8.32,0.02,16.43,9336,0.19,0.65,0.17,2.17,55.76,35692,6210,80.24,0.34,1559,0.35,4399,0.08,11.02,6077,0.05,17.24,3.47,0,0.01,25.84,1.72,0.01
a-0000154,U.Nottm_BnASSYST-154,BnASSYST-154,Liporta,,Nottingham,2013,,,,,,,0.01,10.65,0.01,11.66,10061,0.13,0.68,0.15,1.94,54.93,42705,7524,77.17,0.35,1309,0.35,4203,0.03,13.68,6620,0.04,19.45,4.19,0,0.01,27.88,1.72,0.01
a-0000155,U.Nottm_BnASSYST-155,BnASSYST-155,Lirafit,,Nottingham,2013,,,,,,,0.01,8.76,0.02,12.61,9788,0.18,0.67,0.15,2.6,66.8,40732,7565,71.94,0.26,2054,0.35,4766,0.06,13.75,5714,0.05,18.2,3.46,0,0.01,31.2,1.55,0.01
a-0000156,U.Nottm_BnASSYST-156,BnASSYST-156,Lirakotta,,Nottingham,2013,,,,,,,0.01,9.33,0.02,15.49,11320,0.15,0.68,0.15,1.61,58.47,36795,8105,78.92,0.4,1557,0.35,5138,0.06,11.15,7080,0,22.27,4.61,0,0.01,26.09,1.97,0.01
a-0000157,U.Nottm_BnASSYST-157,BnASSYST-157,Madora,,Nottingham,2013,,,,,,,0.01,8.81,0.01,10.76,9243,0.21,0.68,0.15,2.22,59.98,38259,7190,60.52,0.33,1909,0.35,4955,0.06,13.63,6808,0.05,18.77,3.36,0,0.01,32.97,1.59,0.01
a-0000160,U.Nottm_BnASSYST-160,BnASSYST-160,Matador,,Nottingham,2013,,,,,,,0.01,7.01,0.02,10.39,8933,0.11,0.68,0.15,2.3,51.01,37365,6089,65.66,0.47,1121,0.35,4430,0.05,11.95,6526,0.06,16.37,3.13,0,0.01,30.7,1.51,0.01
a-0000161,U.Nottm_BnASSYST-161,BnASSYST-161,Mestnij,,Nottingham,2013,,,,,,,0.01,11.21,0.03,15.92,11484,0.16,0.67,0.18,2.5,55.21,36602,8626,85.35,0.36,1688,0.35,4115,0.1,11.42,5579,0.05,23.01,4.14,0,0.02,31.98,2.04,0.02
a-0000162,U.Nottm_BnASSYST-162,BnASSYST-162,Moldavia,,Nottingham,2013,,,,,,,0.01,13.18,0.02,9.66,12050,0.14,0.68,0.22,2.17,54.84,39753,9032,108.94,0.7,1979,0.36,3778,0.1,12.42,6056,0.06,23.66,4.34,0,0.02,24.6,2.12,0.01
a-0000163,U.Nottm_BnASSYST-163,BnASSYST-163,Mytnickij,,Nottingham,2013,,,,,,,0.01,7.36,0.01,9.94,7809,0.09,0.68,0.16,2.06,53.3,37525,6347,69.57,0.21,1107,0.35,4815,0.04,11.98,6515,0.08,14.36,2.67,0,0.01,34.3,1.32,0.01
a-0000164,U.Nottm_BnASSYST-164,BnASSYST-164,Nemertschanskij 1,,Nottingham,2013,,,,,,,0.01,13.68,0.02,14.21,12329,0.15,0.65,0.19,2.06,62.23,44363,9052,112.59,0.39,1796,0.35,4284,0.1,13.85,6814,0.04,23.68,4.27,0,0.01,35.36,2.25,0.02
a-0000165,U.Nottm_BnASSYST-165,BnASSYST-165,Norde,,Nottingham,2013,,,,,,,0.01,11.09,0.02,11.35,9948,0.12,0.67,0.14,1.81,50.02,44463,7375,61.88,0.42,1424,0.35,4439,0.05,15.02,5273,0.05,20.28,3.75,0,0.02,31.42,2.06,0.01
a-0000166,U.Nottm_BnASSYST-166,BnASSYST-166,Panter,,Nottingham,2013,,,,,,,0.02,9.38,0.02,13.18,9117,0.14,0.66,0.15,2.2,56.84,38739,7080,83.84,0.45,1116,0.36,4513,0.03,12.45,6777,0.05,18.38,3.33,0,0.01,28.45,1.65,0.01
a-0000168,U.Nottm_BnASSYST-168,BnASSYST-168,Ramses,,Nottingham,2013,,,,,,,0.01,8.99,0.02,12.86,8472,0.12,0.69,0.14,1.96,53.53,42465,6921,54.5,0.2,1463,0.35,4960,0.06,13.5,6915,0.08,15.73,2.99,0,0.01,30.39,1.42,0.01
a-0000169,U.Nottm_BnASSYST-169,BnASSYST-169,Sarepta,,Nottingham,2013,,,,,,,0.01,8.35,0.02,9.41,9730,0.17,0.68,0.13,1.41,49.53,44096,8377,53.73,0.24,1778,0.35,4257,0.08,14.69,6344,0.05,19.25,3.84,0,0.01,25.54,1.55,0.01
a-0000170,U.Nottm_BnASSYST-170,BnASSYST-170,Skrzeszowicki,,Nottingham,2013,,,,,,,0.01,9.06,0.02,13.86,8811,0.13,0.67,0.16,1.57,55.29,42981,7242,75.04,0.38,1409,0.35,4784,0.05,13.81,6572,0.04,16.94,3.12,0,0.01,33.44,1.49,0.01
a-0000171,U.Nottm_BnASSYST-171,BnASSYST-171,Skziverskij,,Nottingham,2013,,,,,,,0.01,14.53,0.02,14.49,8388,0.12,0.68,0.16,1.99,61.56,45085,7342,66.19,0.25,1423,0.35,4974,0.07,15.02,6482,0.05,15,3.03,0,0.01,29.91,1.41,0.01
a-0000172,U.Nottm_BnASSYST-172,BnASSYST-172,Slovenska Krajova,,Nottingham,2013,,,,,,,0.02,11.33,0.02,13.73,9215,0.2,0.67,0.14,1.94,65.72,41543,7125,81.74,0.2,1168,0.35,5140,0.05,13.23,6092,0.05,17.23,3.12,0,0.01,38.96,1.45,0.01
a-0000173,U.Nottm_BnASSYST-173,BnASSYST-173,Sobotkowski,,Nottingham,2013,,,,,,,0.01,8.95,0.02,16,9483,0.12,0.67,0.19,2.41,61.74,46875,8045,71.62,0.33,1192,0.35,5340,0.04,15.36,6848,0.06,18.34,3.54,0,0.01,27.65,1.65,0.02
a-0000174,U.Nottm_BnASSYST-174,BnASSYST-174,Sonnengold,,Nottingham,2013,,,,,,,0.01,13.51,0.02,15.04,10319,0.12,0.67,0.17,1.65,56,43698,7062,82.52,0.45,1354,0.53,4301,0.05,14.53,6725,0.05,18.96,3.41,0,0.01,29.47,1.71,0.01
a-0000175,U.Nottm_BnASSYST-175,BnASSYST-175,Start,,Nottingham,2013,,,,,,,0.01,9.28,0.02,11.2,9531,0.13,0.65,0.17,2.82,63.42,41821,8049,72,0.65,1593,0.35,5110,0.04,14.07,6517,0.1,17.98,3.47,0,0.01,28.65,1.61,0.01
a-0000176,U.Nottm_BnASSYST-176,BnASSYST-176,Trebicska,,Nottingham,2013,,,,,,,0.01,7.68,0.02,10.92,11603,0.19,0.68,0.11,2.11,57.66,45294,8270,68.43,0.55,1844,0.35,4893,0.03,14.52,7021,0.1,24.56,4.43,0,0.01,29.55,2.16,0.01
a-0000178,U.Nottm_BnASSYST-178,BnASSYST-178,Vinnickij 15/59,,Nottingham,2013,,,,,,,0.02,8.25,0.02,16.23,8980,0.14,0.88,0.15,2.29,59.17,43100,6351,83.36,0.3,1243,0.35,5285,0.05,13.97,6670,0.06,16.74,3.13,0,0.01,39.44,1.44,0.02
a-0000179,U.Nottm_BnASSYST-179,BnASSYST-179,Wolynski,,Nottingham,2013,,,,,,,0.01,8.77,0.02,12.08,8854,0.12,0.68,0.16,2.26,52.96,46879,7052,69.55,0.29,1287,0.35,5043,0.04,15.2,6407,0.13,17.35,3.36,0,0.01,30.92,1.45,0.01
a-0000180,U.Nottm_BnASSYST-180,BnASSYST-180,V8,,Nottingham,2013,,,,,,,0.01,9.94,0.02,13.08,8236,0.07,0.69,0.2,1.94,56.76,39699,5994,91.71,0.42,1133,0.33,4874,0.04,12.67,6391,0.04,14.59,3.06,0,0.01,29.76,1.43,0.01
a-0000183,U.Nottm_BnASSYST-183,BnASSYST-183,K26-96,,Nottingham,2013,,,,,,,0.01,13.67,0.02,10.78,8504,0.11,0.68,0.17,1.77,57.42,36288,7568,66.59,0.41,934,0.35,4399,0.05,11.95,5901,0.01,15.76,2.96,0,0.01,23.16,1.44,0.02
a-0000184,U.Nottm_BnASSYST-184,BnASSYST-184,R53,,Nottingham,2013,,,,,,,0.02,13.76,0.02,20.65,9638,0.17,0.67,0.18,1.99,62.99,45440,8363,73.89,0.36,1586,0.35,5292,0.08,14.45,6339,0.05,19.4,3.62,0,0.01,29.67,1.88,0.01
a-0000185,U.Nottm_BnASSYST-185,BnASSYST-185,CANARD,,Nottingham,2013,,,,,,,0.01,10.03,0.02,12.11,8627,0.11,0.67,0.17,2.27,49.76,34981,6786,63.32,0.78,1522,0.35,4535,0.05,11.87,5267,0.05,16.52,3.29,0,0.01,31.65,1.43,0.01
a-0000186,U.Nottm_BnASSYST-186,BnASSYST-186,"MOANA, MOANA RAPE",,Nottingham,2013,,,,,,,0.01,7.33,0.02,14.02,10019,0.17,0.66,0.23,2.22,50.24,38781,7943,51.63,0.37,1758,0.35,4748,0.05,13.42,6948,0.05,19.89,3.99,0,0.01,33.48,1.65,0.01
a-0000187,U.Nottm_BnASSYST-187,BnASSYST-187,WINFRED,,Nottingham,2013,,,,,,,0.02,7.9,0.01,10.68,8296,0.13,0.68,0.15,2.17,54.22,43216,6279,46.25,0.19,1277,0.35,5110,0.02,15.15,6216,0.09,16.03,3.13,0,0.01,30.07,1.41,0.01
a-0000188,U.Nottm_BnASSYST-188,BnASSYST-188,EMERALD,,Nottingham,2013,,,,,,,0.01,8.11,0.02,16.17,9095,0.12,0.68,0.2,2.16,60.61,41332,7504,65.81,0.64,1544,0.35,5750,0.06,14.32,6982,0.05,17.34,3.02,0,0.01,34.42,1.51,0.01
a-0000189,U.Nottm_BnASSYST-189,BnASSYST-189,FORA,,Nottingham,2013,,,,,,,0.01,9.35,0.02,13.84,8812,0.21,0.63,0.16,2.08,59.48,33406,7973,58.51,0.65,1325,0.35,5470,0.06,11.96,8478,0.01,17.25,2.44,0,0.01,32.89,1.48,0.01
a-0000190,U.Nottm_BnASSYST-190,BnASSYST-190,Aphid Resistant Rape,,Nottingham,2013,,,,,,,0.01,13.32,0.02,14.78,12109,0.12,0.84,0.26,2.33,51.3,42430,8426,81.13,0.68,1672,0.35,5067,0.05,13.66,8712,0.06,23.48,4.64,0,0.01,25.66,2.45,0.01
a-0000191,U.Nottm_BnASSYST-191,BnASSYST-191,Binera,,Nottingham,2013,,,,,,,0.01,10.12,0.01,12.35,8944,0.14,0.68,0.18,1.83,56.58,42903,7043,74.5,0.38,1512,0.35,4832,0.07,14.37,6926,0.07,17.15,3.58,0,0.01,27.49,1.54,0.01
a-0000193,U.Nottm_BnASSYST-193,BnASSYST-193,Dwarf Essex,,Nottingham,2013,,,,,,,0.01,10,0.02,9.75,7633,0.26,0.67,0.11,2,47.79,34103,6742,54.02,0.59,1535,0.35,4488,0.06,11.23,6667,0.06,14.99,2.92,0,0.01,21.98,1.34,0.01
a-0000194,U.Nottm_BnASSYST-194,BnASSYST-194,English Giant,,Nottingham,2013,,,,,,,0.01,7.65,0.02,16.34,12156,0.15,0.68,0.22,2.57,56.46,42876,9514,99.85,0.68,2104,0.35,5038,0.06,14.03,7205,0.05,24.16,4.27,0,0.01,38.67,2.18,0.01
a-0000195,U.Nottm_BnASSYST-195,BnASSYST-195,Liragrün,,Nottingham,2013,,,,,,,0.01,9.38,0.02,13.35,10293,0.17,0.67,0.13,2.2,56.18,39556,7274,79.64,0.42,1618,0.35,4827,0.03,13.26,6224,0.05,20.96,3.61,0,0.01,37.8,1.94,0.01
